"2021-12-07 23:01:10" 616	w	Pressed "Move Forward"
"2021-12-07 23:01:11" 126	w	Pressed "Move Forward"
"2021-12-07 23:01:11" 157	w	Pressed "Move Forward"
"2021-12-07 23:01:11" 190	w	Pressed "Move Forward"
"2021-12-07 23:01:31" 286	w	Pressed "Move Forward"
"2021-12-07 23:01:32" 077	a	Pressed "Move Left"
"2021-12-07 23:01:32" 470	w	Pressed "Move Forward"
"2021-12-07 23:01:33" 598	a	Pressed "Move Left"
"2021-12-07 23:01:33" 917	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 433	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 463	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 495	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 524	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 554	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 587	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 618	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 663	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 693	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 725	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 757	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 787	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 819	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 850	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 880	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 927	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 957	w	Pressed "Move Forward"
"2021-12-07 23:01:34" 986	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 017	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 049	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 078	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 125	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 156	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 188	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 708	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 738	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 784	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 815	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 846	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 876	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 906	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 952	w	Pressed "Move Forward"
"2021-12-07 23:01:35" 982	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 013	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 042	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 075	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 105	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 135	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 183	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 213	w	Pressed "Move Forward"
"2021-12-07 23:01:36" 221	d	Pressed "Move Right"
