2021-12-07 23:01:34,663	w	Pressed	FWD
2021-12-07 23:01:34,693	w	Pressed	FWD
2021-12-07 23:01:34,725	w	Pressed	FWD
2021-12-07 23:01:34,757	w	Pressed	FWD
2021-12-07 23:01:34,787	w	Pressed	FWD
2021-12-07 23:01:34,819	w	Pressed	FWD
2021-12-07 23:01:34,850	w	Pressed	FWD
2021-12-07 23:01:34,880	w	Pressed	FWD
2021-12-07 23:01:34,927	w	Pressed	FWD
2021-12-07 23:01:34,957	w	Pressed	FWD
2021-12-07 23:01:34,986	w	Pressed	FWD
2021-12-07 23:01:35,017	w	Pressed	FWD
2021-12-07 23:01:35,049	w	Pressed	FWD
2021-12-07 23:01:35,078	w	Pressed	FWD
2021-12-07 23:01:35,125	w	Pressed	FWD
2021-12-07 23:01:35,156	w	Pressed	FWD
2021-12-07 23:01:35,188	w	Pressed	FWD
2021-12-07 23:01:35,206	'a'	Released	other
2021-12-07 23:01:35,708	w	Pressed	FWD
2021-12-07 23:01:35,738	w	Pressed	FWD
2021-12-07 23:01:35,784	w	Pressed	FWD
2021-12-07 23:01:35,815	w	Pressed	FWD
2021-12-07 23:01:35,846	w	Pressed	FWD
2021-12-07 23:01:35,876	w	Pressed	FWD
2021-12-07 23:01:35,906	w	Pressed	FWD
2021-12-07 23:01:35,952	w	Pressed	FWD
2021-12-07 23:01:35,982	w	Pressed	FWD
2021-12-07 23:01:36,013	w	Pressed	FWD
2021-12-07 23:01:36,042	w	Pressed	FWD
2021-12-07 23:01:36,075	w	Pressed	FWD
2021-12-07 23:01:36,105	w	Pressed	FWD
2021-12-07 23:01:36,135	w	Pressed	FWD
2021-12-07 23:01:36,183	w	Pressed	FWD
2021-12-07 23:01:36,213	w	Pressed	FWD
2021-12-07 23:01:36,221	d	Pressed	RIGHT
2021-12-07 23:01:36,615	'd'	Released	other
2021-12-07 23:01:37,765	d	Pressed	RIGHT
2021-12-07 23:01:37,862	'd'	Released	other
2021-12-07 23:01:38,781	2	Pressed	WPN_SWTCH
2021-12-07 23:01:38,870	'2'	Released	other
2021-12-07 23:01:39,054	a	Pressed	LEFT
2021-12-07 23:01:39,157	Key.shift	Pressed	other
2021-12-07 23:01:39,486	'W'	Released	other
2021-12-07 23:01:39,517	Key.shift	Released	other
2021-12-07 23:01:39,893	w	Pressed	FWD
2021-12-07 23:01:40,389	'a'	Released	other
2021-12-07 23:01:40,453	d	Pressed	RIGHT
2021-12-07 23:01:40,551	a	Pressed	LEFT
2021-12-07 23:01:40,606	'd'	Released	other
2021-12-07 23:01:40,790	'w'	Released	other
2021-12-07 23:01:41,230	w	Pressed	FWD
2021-12-07 23:01:41,726	'a'	Released	other
2021-12-07 23:01:41,750	'w'	Released	other
2021-12-07 23:01:41,774	d	Pressed	RIGHT
2021-12-07 23:01:41,848	Key.ctrl_l	Pressed	other
2021-12-07 23:01:41,982	'\x04'	Released	other
2021-12-07 23:01:42,278		Pressed	other
2021-12-07 23:01:42,310	Key.ctrl_l	Released	other
2021-12-07 23:01:42,429	d	Pressed	RIGHT
2021-12-07 23:01:42,581	'w'	Released	other
2021-12-07 23:01:43,093	d	Pressed	RIGHT
2021-12-07 23:01:43,126	d	Pressed	RIGHT
2021-12-07 23:01:43,157	d	Pressed	RIGHT
2021-12-07 23:01:43,188	d	Pressed	RIGHT
2021-12-07 23:01:43,219	d	Pressed	RIGHT
2021-12-07 23:01:43,250	d	Pressed	RIGHT
2021-12-07 23:01:43,294	d	Pressed	RIGHT
2021-12-07 23:01:43,325	d	Pressed	RIGHT
2021-12-07 23:01:43,356	d	Pressed	RIGHT
2021-12-07 23:01:43,389	d	Pressed	RIGHT
2021-12-07 23:01:43,417	d	Pressed	RIGHT
2021-12-07 23:01:43,447	d	Pressed	RIGHT
2021-12-07 23:01:43,479	d	Pressed	RIGHT
2021-12-07 23:01:43,525	d	Pressed	RIGHT
2021-12-07 23:01:43,555	d	Pressed	RIGHT
2021-12-07 23:01:43,586	d	Pressed	RIGHT
2021-12-07 23:01:43,617	d	Pressed	RIGHT
2021-12-07 23:01:43,630	w	Pressed	FWD
2021-12-07 23:01:43,870	'd'	Released	other
2021-12-07 23:01:43,950	a	Pressed	LEFT
2021-12-07 23:01:44,093	'a'	Released	other
2021-12-07 23:01:44,550	d	Pressed	RIGHT
2021-12-07 23:01:44,606	'w'	Released	other
2021-12-07 23:01:45,116	d	Pressed	RIGHT
2021-12-07 23:01:45,144	d	Pressed	RIGHT
2021-12-07 23:01:45,176	d	Pressed	RIGHT
2021-12-07 23:01:45,198	a	Pressed	LEFT
2021-12-07 23:01:45,238	'd'	Released	other
2021-12-07 23:01:45,357	s	Pressed	BACK
2021-12-07 23:01:45,765	's'	Released	other
2021-12-07 23:01:46,022	'a'	Released	other
2021-12-07 23:01:46,025	d	Pressed	RIGHT
2021-12-07 23:01:46,230	a	Pressed	LEFT
2021-12-07 23:01:46,277	'd'	Released	other
2021-12-07 23:01:46,366	'a'	Released	other
2021-12-07 23:01:46,414	d	Pressed	RIGHT
2021-12-07 23:01:46,494	Key.ctrl_l	Pressed	other
2021-12-07 23:01:46,718	'\x04'	Released	other
2021-12-07 23:01:47,222	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,253	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,284	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,331	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,362	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,393	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,425	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,456	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,489	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,520	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,550	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,580	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,628	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,657	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,690	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,720	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,752	Key.ctrl_l	Pressed	other
2021-12-07 23:01:47,774		Pressed	other
2021-12-07 23:01:47,775		Pressed	other
2021-12-07 23:01:47,797	Key.ctrl_l	Released	other
2021-12-07 23:01:47,800	w	Pressed	FWD
2021-12-07 23:01:47,869	'r'	Released	other
2021-12-07 23:01:48,374	w	Pressed	FWD
2021-12-07 23:01:48,405	w	Pressed	FWD
2021-12-07 23:01:48,436	w	Pressed	FWD
2021-12-07 23:01:48,483	w	Pressed	FWD
2021-12-07 23:01:48,514	w	Pressed	FWD
2021-12-07 23:01:48,547	w	Pressed	FWD
2021-12-07 23:01:48,578	w	Pressed	FWD
2021-12-07 23:01:48,609	w	Pressed	FWD
2021-12-07 23:01:48,640	w	Pressed	FWD
2021-12-07 23:01:48,672	w	Pressed	FWD
2021-12-07 23:01:48,702	w	Pressed	FWD
2021-12-07 23:01:48,747	w	Pressed	FWD
2021-12-07 23:01:48,774	'a'	Released	other
2021-12-07 23:01:48,776	d	Pressed	RIGHT
2021-12-07 23:01:49,213	'w'	Released	other
2021-12-07 23:01:49,542	s	Pressed	BACK
2021-12-07 23:01:50,056	s	Pressed	BACK
2021-12-07 23:01:50,086	s	Pressed	BACK
2021-12-07 23:01:50,118	s	Pressed	BACK
2021-12-07 23:01:50,149	s	Pressed	BACK
2021-12-07 23:01:50,178	s	Pressed	BACK
2021-12-07 23:01:50,183	a	Pressed	LEFT
2021-12-07 23:01:50,399	'a'	Released	other
2021-12-07 23:01:50,421	's'	Released	other
2021-12-07 23:01:50,941	w	Pressed	FWD
2021-12-07 23:01:51,238	'w'	Released	other
2021-12-07 23:01:51,358	Key.ctrl_l	Pressed	other
2021-12-07 23:01:51,574	Key.ctrl_l	Released	other
2021-12-07 23:01:51,629	w	Pressed	FWD
2021-12-07 23:01:52,143	w	Pressed	FWD
2021-12-07 23:01:52,172	w	Pressed	FWD
2021-12-07 23:01:52,203	w	Pressed	FWD
2021-12-07 23:01:52,234	w	Pressed	FWD
2021-12-07 23:01:52,266	w	Pressed	FWD
2021-12-07 23:01:52,308	w	Pressed	FWD
2021-12-07 23:01:52,339	w	Pressed	FWD
2021-12-07 23:01:52,369	w	Pressed	FWD
2021-12-07 23:01:52,398	w	Pressed	FWD
2021-12-07 23:01:52,430	w	Pressed	FWD
2021-12-07 23:01:52,474	w	Pressed	FWD
2021-12-07 23:01:52,502	'd'	Released	other
2021-12-07 23:01:52,846	a	Pressed	LEFT
2021-12-07 23:01:52,870	'w'	Released	other
2021-12-07 23:01:53,317	w	Pressed	FWD
2021-12-07 23:01:53,382	'a'	Released	other
2021-12-07 23:01:53,386	'w'	Released	other
2021-12-07 23:01:53,503	s	Pressed	BACK
2021-12-07 23:01:53,622	e	Pressed	WPN_SWTCH
2021-12-07 23:01:53,725	'e'	Released	other
2021-12-07 23:01:53,997	a	Pressed	LEFT
2021-12-07 23:01:54,029	's'	Released	other
2021-12-07 23:01:54,118	'a'	Released	other
2021-12-07 23:01:54,294	w	Pressed	FWD
2021-12-07 23:01:54,718	d	Pressed	RIGHT
2021-12-07 23:01:54,870	1	Pressed	WPN_SWTCH
2021-12-07 23:01:54,981	'1'	Released	other
2021-12-07 23:01:55,238	'd'	Released	other
2021-12-07 23:01:55,239	2	Pressed	WPN_SWTCH
2021-12-07 23:01:55,349	'2'	Released	other
2021-12-07 23:01:55,789	3	Pressed	KNIFE
2021-12-07 23:01:55,885	'3'	Released	other
2021-12-07 23:01:56,166	2	Pressed	WPN_SWTCH
2021-12-07 23:01:56,246	'2'	Released	other
2021-12-07 23:01:56,421	a	Pressed	LEFT
2021-12-07 23:01:56,654	'w'	Released	other
2021-12-07 23:01:56,934	w	Pressed	FWD
2021-12-07 23:01:57,173	'a'	Released	other
2021-12-07 23:01:57,680	w	Pressed	FWD
2021-12-07 23:01:57,710	w	Pressed	FWD
2021-12-07 23:01:57,741	w	Pressed	FWD
2021-12-07 23:01:57,786	w	Pressed	FWD
2021-12-07 23:01:57,817	w	Pressed	FWD
2021-12-07 23:01:57,830	'w'	Released	other
2021-12-07 23:01:57,910	f	Pressed	INTRACT
2021-12-07 23:01:57,950	s	Pressed	BACK
2021-12-07 23:01:58,045	'f'	Released	other
2021-12-07 23:01:58,455	d	Pressed	RIGHT
2021-12-07 23:01:58,957	d	Pressed	RIGHT
2021-12-07 23:01:58,988	d	Pressed	RIGHT
2021-12-07 23:01:58,989	a	Pressed	LEFT
2021-12-07 23:01:59,054	'd'	Released	other
2021-12-07 23:01:59,254	Key.space	Pressed	other
2021-12-07 23:01:59,349	Key.space	Released	other
2021-12-07 23:01:59,367	d	Pressed	RIGHT
2021-12-07 23:01:59,629	'd'	Released	other
2021-12-07 23:01:59,774	's'	Released	other
2021-12-07 23:01:59,997	w	Pressed	FWD
2021-12-07 23:02:00,470	'a'	Released	other
2021-12-07 23:02:00,806	a	Pressed	LEFT
2021-12-07 23:02:00,870	3	Pressed	KNIFE
2021-12-07 23:02:00,981	'a'	Released	other
2021-12-07 23:02:00,984	'3'	Released	other
2021-12-07 23:02:01,230	Key.space	Pressed	other
2021-12-07 23:02:01,254	d	Pressed	RIGHT
2021-12-07 23:02:01,294	Key.space	Released	other
2021-12-07 23:02:01,670	'd'	Released	other
2021-12-07 23:02:01,910	Key.space	Pressed	other
2021-12-07 23:02:01,981	Key.space	Released	other
2021-12-07 23:02:02,719	1	Pressed	WPN_SWTCH
2021-12-07 23:02:02,830	'1'	Released	other
2021-12-07 23:02:02,887	'w'	Released	other
2021-12-07 23:02:02,990	2	Pressed	WPN_SWTCH
2021-12-07 23:02:03,117	'2'	Released	other
2021-12-07 23:02:04,087	w	Pressed	FWD
2021-12-07 23:02:04,190	r	Pressed	RLD
2021-12-07 23:02:04,350	'r'	Released	other
2021-12-07 23:02:04,454	a	Pressed	LEFT
2021-12-07 23:02:04,765	'a'	Released	other
2021-12-07 23:02:04,870	Key.tab	Pressed	other
2021-12-07 23:02:05,379	Key.tab	Pressed	other
2021-12-07 23:02:05,410	Key.tab	Pressed	other
2021-12-07 23:02:05,442	Key.tab	Pressed	other
2021-12-07 23:02:05,453	Key.tab	Released	other
2021-12-07 23:02:05,877	a	Pressed	LEFT
2021-12-07 23:02:06,087	'a'	Released	other
2021-12-07 23:02:06,199	a	Pressed	LEFT
2021-12-07 23:02:06,582	'a'	Released	other
2021-12-07 23:02:06,974	a	Pressed	LEFT
2021-12-07 23:02:07,454	'w'	Released	other
2021-12-07 23:02:07,703	w	Pressed	FWD
2021-12-07 23:02:08,208	w	Pressed	FWD
2021-12-07 23:02:08,238	w	Pressed	FWD
2021-12-07 23:02:08,270	w	Pressed	FWD
2021-12-07 23:02:08,315	w	Pressed	FWD
2021-12-07 23:02:08,344	w	Pressed	FWD
2021-12-07 23:02:08,376	w	Pressed	FWD
2021-12-07 23:02:08,390	'a'	Released	other
2021-12-07 23:02:08,486	d	Pressed	RIGHT
2021-12-07 23:02:08,734	'd'	Released	other
2021-12-07 23:02:09,293	Key.shift	Pressed	other
2021-12-07 23:02:09,807	Key.shift	Pressed	other
2021-12-07 23:02:09,837	Key.shift	Pressed	other
2021-12-07 23:02:09,869	Key.shift	Pressed	other
2021-12-07 23:02:09,900	Key.shift	Pressed	other
2021-12-07 23:02:09,930	Key.shift	Pressed	other
2021-12-07 23:02:09,960	Key.shift	Pressed	other
2021-12-07 23:02:10,007	Key.shift	Pressed	other
2021-12-07 23:02:10,035	Key.shift	Pressed	other
2021-12-07 23:02:10,067	Key.shift	Pressed	other
2021-12-07 23:02:10,099	Key.shift	Pressed	other
2021-12-07 23:02:10,129	Key.shift	Pressed	other
2021-12-07 23:02:10,160	Key.shift	Pressed	other
2021-12-07 23:02:10,193	Key.shift	Pressed	other
2021-12-07 23:02:10,238	Key.shift	Pressed	other
2021-12-07 23:02:10,270	Key.shift	Pressed	other
2021-12-07 23:02:10,300	Key.shift	Pressed	other
2021-12-07 23:02:10,332	Key.shift	Pressed	other
2021-12-07 23:02:10,361	Key.shift	Pressed	other
2021-12-07 23:02:10,392	Key.shift	Pressed	other
2021-12-07 23:02:10,425	Key.shift	Pressed	other
2021-12-07 23:02:10,455	Key.shift	Pressed	other
2021-12-07 23:02:10,501	Key.shift	Pressed	other
2021-12-07 23:02:10,532	Key.shift	Pressed	other
2021-12-07 23:02:10,562	Key.shift	Pressed	other
2021-12-07 23:02:10,592	Key.shift	Pressed	other
2021-12-07 23:02:10,606	A	Pressed	other
2021-12-07 23:02:10,838	'A'	Released	other
2021-12-07 23:02:10,966	D	Pressed	other
2021-12-07 23:02:11,471	D	Pressed	other
2021-12-07 23:02:11,504	D	Pressed	other
2021-12-07 23:02:11,535	D	Pressed	other
2021-12-07 23:02:11,566	D	Pressed	other
2021-12-07 23:02:11,612	D	Pressed	other
2021-12-07 23:02:11,643	D	Pressed	other
2021-12-07 23:02:11,674	D	Pressed	other
2021-12-07 23:02:11,706	D	Pressed	other
2021-12-07 23:02:11,736	D	Pressed	other
2021-12-07 23:02:11,768	D	Pressed	other
2021-12-07 23:02:11,797	D	Pressed	other
2021-12-07 23:02:11,844	D	Pressed	other
2021-12-07 23:02:11,876	D	Pressed	other
2021-12-07 23:02:11,907	D	Pressed	other
2021-12-07 23:02:11,939	D	Pressed	other
2021-12-07 23:02:11,971	D	Pressed	other
2021-12-07 23:02:12,002	D	Pressed	other
2021-12-07 23:02:12,033	D	Pressed	other
2021-12-07 23:02:12,066	D	Pressed	other
2021-12-07 23:02:12,096	D	Pressed	other
2021-12-07 23:02:12,127	D	Pressed	other
2021-12-07 23:02:12,172	D	Pressed	other
2021-12-07 23:02:12,204	D	Pressed	other
2021-12-07 23:02:12,236	D	Pressed	other
2021-12-07 23:02:12,267	D	Pressed	other
2021-12-07 23:02:12,297	D	Pressed	other
2021-12-07 23:02:12,328	D	Pressed	other
2021-12-07 23:02:12,359	D	Pressed	other
2021-12-07 23:02:12,390	D	Pressed	other
2021-12-07 23:02:12,436	D	Pressed	other
2021-12-07 23:02:12,467	D	Pressed	other
2021-12-07 23:02:12,499	D	Pressed	other
2021-12-07 23:02:12,529	D	Pressed	other
2021-12-07 23:02:12,562	D	Pressed	other
2021-12-07 23:02:12,592	D	Pressed	other
2021-12-07 23:02:12,613	'W'	Released	other
2021-12-07 23:02:12,967	'D'	Released	other
2021-12-07 23:02:18,110	Key.tab	Pressed	other
2021-12-07 23:02:18,619	Key.tab	Pressed	other
2021-12-07 23:02:18,648	Key.tab	Pressed	other
2021-12-07 23:02:18,678	Key.tab	Pressed	other
2021-12-07 23:02:18,709	Key.tab	Pressed	other
2021-12-07 23:02:18,755	Key.tab	Pressed	other
2021-12-07 23:02:18,787	Key.tab	Pressed	other
2021-12-07 23:02:18,819	Key.tab	Pressed	other
2021-12-07 23:02:18,851	Key.tab	Pressed	other
2021-12-07 23:02:18,880	Key.tab	Pressed	other
2021-12-07 23:02:18,910	Key.tab	Pressed	other
2021-12-07 23:02:18,941	Key.tab	Pressed	other
2021-12-07 23:02:18,973	Key.tab	Pressed	other
2021-12-07 23:02:19,020	Key.tab	Pressed	other
2021-12-07 23:02:19,050	Key.tab	Pressed	other
2021-12-07 23:02:19,082	Key.tab	Pressed	other
2021-12-07 23:02:19,113	Key.tab	Pressed	other
2021-12-07 23:02:19,145	Key.tab	Pressed	other
2021-12-07 23:02:19,176	Key.tab	Pressed	other
2021-12-07 23:02:19,206	Key.tab	Pressed	other
2021-12-07 23:02:19,239	Key.tab	Pressed	other
2021-12-07 23:02:19,269	Key.tab	Pressed	other
2021-12-07 23:02:19,316	Key.tab	Pressed	other
2021-12-07 23:02:19,347	Key.tab	Pressed	other
2021-12-07 23:02:19,378	Key.tab	Pressed	other
2021-12-07 23:02:19,409	Key.tab	Pressed	other
2021-12-07 23:02:19,439	Key.tab	Pressed	other
2021-12-07 23:02:19,470	Key.tab	Pressed	other
2021-12-07 23:02:19,501	Key.tab	Pressed	other
2021-12-07 23:02:19,533	Key.tab	Pressed	other
2021-12-07 23:02:19,580	Key.tab	Pressed	other
2021-12-07 23:02:19,611	Key.tab	Pressed	other
2021-12-07 23:02:19,642	Key.tab	Pressed	other
2021-12-07 23:02:19,672	Key.tab	Pressed	other
2021-12-07 23:02:19,704	Key.tab	Pressed	other
2021-12-07 23:02:19,735	Key.tab	Pressed	other
2021-12-07 23:02:19,766	Key.tab	Pressed	other
2021-12-07 23:02:19,811	Key.tab	Pressed	other
2021-12-07 23:02:19,843	Key.tab	Pressed	other
2021-12-07 23:02:19,874	Key.tab	Pressed	other
2021-12-07 23:02:19,906	Key.tab	Pressed	other
2021-12-07 23:02:19,937	Key.tab	Pressed	other
2021-12-07 23:02:19,968	Key.tab	Pressed	other
2021-12-07 23:02:20,001	Key.tab	Pressed	other
2021-12-07 23:02:20,030	Key.tab	Pressed	other
2021-12-07 23:02:20,061	Key.tab	Pressed	other
2021-12-07 23:02:20,108	Key.tab	Pressed	other
2021-12-07 23:02:20,140	Key.tab	Pressed	other
2021-12-07 23:02:20,169	Key.tab	Pressed	other
2021-12-07 23:02:20,200	Key.tab	Pressed	other
2021-12-07 23:02:20,231	Key.tab	Pressed	other
2021-12-07 23:02:20,264	Key.tab	Pressed	other
2021-12-07 23:02:20,294	Key.tab	Pressed	other
2021-12-07 23:02:20,340	Key.tab	Pressed	other
2021-12-07 23:02:20,370	Key.tab	Pressed	other
2021-12-07 23:02:20,403	Key.tab	Pressed	other
2021-12-07 23:02:20,432	Key.tab	Pressed	other
2021-12-07 23:02:20,464	Key.tab	Pressed	other
2021-12-07 23:02:20,494	Key.tab	Pressed	other
2021-12-07 23:02:20,501	Key.tab	Released	other
2021-12-07 23:02:24,325	A	Pressed	other
2021-12-07 23:02:24,366	W	Pressed	other
2021-12-07 23:02:24,614	'W'	Released	other
2021-12-07 23:02:24,990	S	Pressed	other
2021-12-07 23:02:25,238	'S'	Released	other
2021-12-07 23:02:25,406	W	Pressed	other
2021-12-07 23:02:25,870	'W'	Released	other
2021-12-07 23:02:26,349	'A'	Released	other
2021-12-07 23:02:26,382	D	Pressed	other
2021-12-07 23:02:26,613	W	Pressed	other
2021-12-07 23:02:27,125	W	Pressed	other
2021-12-07 23:02:27,156	W	Pressed	other
2021-12-07 23:02:27,182	'D'	Released	other
2021-12-07 23:02:27,694	W	Pressed	other
2021-12-07 23:02:27,723	W	Pressed	other
2021-12-07 23:02:27,754	W	Pressed	other
2021-12-07 23:02:27,786	W	Pressed	other
2021-12-07 23:02:27,818	W	Pressed	other
2021-12-07 23:02:27,848	W	Pressed	other
2021-12-07 23:02:27,879	A	Pressed	other
2021-12-07 23:02:28,384	A	Pressed	other
2021-12-07 23:02:28,417	A	Pressed	other
2021-12-07 23:02:28,447	A	Pressed	other
2021-12-07 23:02:28,478	A	Pressed	other
2021-12-07 23:02:28,503	D	Pressed	other
2021-12-07 23:02:28,526	'A'	Released	other
2021-12-07 23:02:29,029	D	Pressed	other
2021-12-07 23:02:29,062	D	Pressed	other
2021-12-07 23:02:29,106	D	Pressed	other
2021-12-07 23:02:29,138	D	Pressed	other
2021-12-07 23:02:29,169	D	Pressed	other
2021-12-07 23:02:29,201	D	Pressed	other
2021-12-07 23:02:29,230	D	Pressed	other
2021-12-07 23:02:29,261	D	Pressed	other
2021-12-07 23:02:29,291	D	Pressed	other
2021-12-07 23:02:29,337	D	Pressed	other
2021-12-07 23:02:29,367	D	Pressed	other
2021-12-07 23:02:29,383	'W'	Released	other
2021-12-07 23:02:29,894	D	Pressed	other
2021-12-07 23:02:29,925	D	Pressed	other
2021-12-07 23:02:29,933	'D'	Released	other
2021-12-07 23:02:29,998	A	Pressed	other
2021-12-07 23:02:30,151	'A'	Released	other
2021-12-07 23:02:30,205	Key.shift	Released	other
2021-12-07 23:02:30,310	Key.ctrl_l	Pressed	other
2021-12-07 23:02:30,822	Key.ctrl_l	Pressed	other
2021-12-07 23:02:30,852	Key.ctrl_l	Pressed	other
2021-12-07 23:02:30,884	Key.ctrl_l	Pressed	other
2021-12-07 23:02:30,913	Key.ctrl_l	Pressed	other
2021-12-07 23:02:30,933	Key.ctrl_l	Released	other
2021-12-07 23:02:30,934	r	Pressed	RLD
2021-12-07 23:02:30,935	a	Pressed	LEFT
2021-12-07 23:02:30,936	w	Pressed	FWD
2021-12-07 23:02:30,990	'a'	Released	other
2021-12-07 23:02:31,030	'r'	Released	other
2021-12-07 23:02:31,166	d	Pressed	RIGHT
2021-12-07 23:02:31,246	'w'	Released	other
2021-12-07 23:02:31,752	d	Pressed	RIGHT
2021-12-07 23:02:31,783	d	Pressed	RIGHT
2021-12-07 23:02:31,797	a	Pressed	LEFT
2021-12-07 23:02:31,854	'd'	Released	other
2021-12-07 23:02:32,333	'a'	Released	other
2021-12-07 23:02:32,334	Key.ctrl_l	Pressed	other
2021-12-07 23:02:32,335		Pressed	other
2021-12-07 23:02:32,622		Pressed	other
2021-12-07 23:02:32,678	'\x04'	Released	other
2021-12-07 23:02:32,958	'\x01'	Released	other
2021-12-07 23:02:32,982		Pressed	other
